[2026-04-24 08:08:20 INF] Verificando conexión a la base de datos... {"SourceContext":"Program"}
[2026-04-24 08:08:20 INF] Base de datos lista. Ejecutando datos semilla... {"SourceContext":"Program"}
[2026-04-24 08:08:20 INF] Inicialización de base de datos completada exitosamente {"SourceContext":"Program"}
[2026-04-24 08:08:20 ERR] An exception occurred while trying to decrypt the element. {"EventId":{"Id":43,"Name":"ExceptionOccurredTryingToDecryptElement"},"SourceContext":"Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
[2026-04-24 08:08:20 ERR] An exception occurred while processing the key element '<key id="a6cb4d07-9f46-4d7f-9c59-98592d599415" version="1" />'. {"EventId":{"Id":24,"Name":"ExceptionOccurredWhileProcessingTheKeyElement"},"SourceContext":"Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions.DecryptElement(XElement element, IActivator activator)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager.DeserializeDescriptorFromKeyElement(XElement keyElement)
[2026-04-24 08:08:20 WRN] Key {a6cb4d07-9f46-4d7f-9c59-98592d599415} is ineligible to be the default key because its CreateEncryptor method failed. {"EventId":{"Id":12,"Name":"KeyIsIneligibleToBeTheDefaultKeyBecauseItsMethodFailed"},"SourceContext":"Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver"}
System.Security.Cryptography.CryptographicException: Error occurred during a cryptographic operation.
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapiCore(Byte* pbProtectedData, UInt32 cbProtectedData, Byte* pbOptionalEntropy, UInt32 cbOptionalEntropy)
   at Microsoft.AspNetCore.DataProtection.Cng.DpapiSecretSerializerHelper.UnprotectWithDpapi(Byte[] protectedSecret)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.DpapiXmlDecryptor.Decrypt(XElement encryptedElement)
   at Microsoft.AspNetCore.DataProtection.XmlEncryption.XmlEncryptionExtensions.DecryptElement(XElement element, IActivator activator)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager.Microsoft.AspNetCore.DataProtection.KeyManagement.Internal.IInternalXmlKeyManager.DeserializeDescriptorFromKeyElement(XElement keyElement)
   at System.Lazy`1.ViaFactory(LazyThreadSafetyMode mode)
   at System.Lazy`1.ExecutionAndPublication(LazyHelper executionAndPublication, Boolean useDefaultConstructor)
   at System.Lazy`1.CreateValue()
   at Microsoft.AspNetCore.DataProtection.AuthenticatedEncryption.CngGcmAuthenticatedEncryptorFactory.CreateEncryptorInstance(IKey key)
   at Microsoft.AspNetCore.DataProtection.KeyManagement.KeyBase.CreateEncryptor()
   at Microsoft.AspNetCore.DataProtection.KeyManagement.DefaultKeyResolver.CanCreateAuthenticatedEncryptor(IKey key)
[2026-04-24 08:08:20 INF] API de AuthService está ejecutándose en http://localhost:5269. Endpoint de salud: http://localhost:5269/api/v1/health {"SourceContext":"Program"}
[2026-04-24 08:10:23 WRN] Failed to determine the https port for redirect. {"EventId":{"Id":3,"Name":"FailedToDeterminePort"},"SourceContext":"Microsoft.AspNetCore.HttpsPolicy.HttpsRedirectionMiddleware","RequestId":"0HNL21CT3US0Q:00000001","RequestPath":"/api/v1/auth/login","ConnectionId":"0HNL21CT3US0Q"}
[2026-04-24 09:25:30 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2039 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000001F","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:31 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1967 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000020","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:40 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2001 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000021","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:49 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2043 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000022","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:51 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2123 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000023","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:52 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2057 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000024","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:25:55 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1898 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000025","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:00 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2849 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000026","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:06 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2156 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000027","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:09 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2012 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000028","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:14 INF] HTTP OPTIONS /api/v1/auth/auth/users responded 204 in 0.1704 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000029","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:14 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2094 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000002A","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:17 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2003 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000002B","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:19 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1954 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000002C","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:20 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2011 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000002D","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:22 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2593 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000002E","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:33 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2694 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000002F","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:35 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1929 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000030","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:51 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2708 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000031","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:52 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2027 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000032","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:26:53 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2171 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000033","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:27:00 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2776 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000034","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:27:02 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2734 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000035","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:27:07 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.5529 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000036","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:27:15 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1779 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000037","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:27:34 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1579 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000038","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:27:36 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1672 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:00000039","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:27:37 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1645 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000003A","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:27:53 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1691 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US10:0000003B","ConnectionId":"0HNL21CT3US10"}
[2026-04-24 09:30:18 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1645 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US11:00000001","ConnectionId":"0HNL21CT3US11"}
[2026-04-24 10:21:51 INF] HTTP OPTIONS /api/v1/auth/auth/users responded 204 in 0.1376 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US12:00000001","ConnectionId":"0HNL21CT3US12"}
[2026-04-24 10:21:51 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1784 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US12:00000002","ConnectionId":"0HNL21CT3US12"}
[2026-04-24 10:22:52 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2057 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US12:00000003","ConnectionId":"0HNL21CT3US12"}
[2026-04-24 10:40:32 INF] HTTP OPTIONS /api/v1/auth/auth/users responded 204 in 0.0532 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US13:00000001","ConnectionId":"0HNL21CT3US13"}
[2026-04-24 10:40:32 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2162 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US13:00000002","ConnectionId":"0HNL21CT3US13"}
[2026-04-24 10:46:56 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2692 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US14:00000001","ConnectionId":"0HNL21CT3US14"}
[2026-04-24 10:49:09 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1916 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000001","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:11 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1830 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000002","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:13 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1804 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000003","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:13 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1989 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000004","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:14 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1883 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000005","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:14 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1427 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000006","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:15 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1793 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000007","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:16 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2387 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000008","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:16 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1826 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000009","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:16 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1767 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:0000000A","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:17 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1837 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:0000000B","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:17 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1788 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:0000000C","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:18 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1753 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:0000000D","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:18 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1795 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:0000000E","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:18 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2535 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:0000000F","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:49:19 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2060 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US15:00000010","ConnectionId":"0HNL21CT3US15"}
[2026-04-24 10:55:03 INF] HTTP OPTIONS /api/v1/auth/auth/users responded 204 in 0.0728 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US16:00000001","ConnectionId":"0HNL21CT3US16"}
[2026-04-24 10:55:03 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1708 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US16:00000002","ConnectionId":"0HNL21CT3US16"}
[2026-04-24 10:55:04 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1301 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US16:00000003","ConnectionId":"0HNL21CT3US16"}
[2026-04-24 10:55:05 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1415 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US16:00000004","ConnectionId":"0HNL21CT3US16"}
[2026-04-24 10:55:05 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1583 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US16:00000005","ConnectionId":"0HNL21CT3US16"}
[2026-04-24 10:55:21 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1877 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US16:00000006","ConnectionId":"0HNL21CT3US16"}
[2026-04-24 10:59:32 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2587 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US17:00000001","ConnectionId":"0HNL21CT3US17"}
[2026-04-24 11:02:35 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1801 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US18:00000001","ConnectionId":"0HNL21CT3US18"}
[2026-04-24 11:02:47 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.1766 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US18:00000002","ConnectionId":"0HNL21CT3US18"}
[2026-04-24 11:02:52 INF] HTTP GET /api/v1/auth/auth/users responded 404 in 0.2013 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US18:00000003","ConnectionId":"0HNL21CT3US18"}
[2026-04-24 11:08:13 INF] HTTP OPTIONS /api/v1/auth/users responded 204 in 0.0563 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US19:00000001","ConnectionId":"0HNL21CT3US19"}
[2026-04-24 11:08:13 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1574 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US19:00000002","ConnectionId":"0HNL21CT3US19"}
[2026-04-24 11:08:31 INF] HTTP GET /api/v1/auth/users responded 404 in 0.1431 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US19:00000003","ConnectionId":"0HNL21CT3US19"}
[2026-04-24 11:13:13 INF] HTTP GET /api/v1/auth/users responded 404 in 0.3665 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000001","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:13:59 INF] HTTP OPTIONS /api/v1/auth/register responded 204 in 0.0652 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000002","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:00 INF] User SDGFSDF registered successfully {"EventId":{"Id":1001,"Name":"LogUserRegistered"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000003","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:00 INF] HTTP POST /api/v1/auth/register responded 201 in 440.0491 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000003","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:00 WRN] Validación de certificados SSL deshabilitada. Solo usar en desarrollo. {"SourceContext":"AuthService.Application.Services.EmailService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000003","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:00 WRN] Registration rejected: email already exists {"EventId":{"Id":1004,"Name":"LogRegistrationWithExistingEmail"},"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000004","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:00 ERR] An unhandled exception occurred {"SourceContext":"AuthService.Api.Middlewares.GlobalExceptionMiddleware","RequestId":"0HNL21CT3US1A:00000004","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
AuthService.Application.Exceptions.BusinessException: El email ya existe
   at AuthService.Application.Services.AuthService.RegisterAsync(RegisterDto registerDto) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Application\Services\AuthService.cs:line 33
   at AuthService.Api.Controllers.AuthController.Register(RegisterDto registerDto) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Api\Controllers\AuthController.cs:line 27
   at lambda_method315(Closure, Object)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ActionMethodExecutor.AwaitableObjectResultExecutor.Execute(ActionContext actionContext, IActionResultTypeMapper mapper, ObjectMethodExecutor executor, Object controller, Object[] arguments)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeActionMethodAsync>g__Awaited|12_0(ControllerActionInvoker invoker, ValueTask`1 actionResultValueTask)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeNextActionFilterAsync>g__Awaited|10_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Rethrow(ActionExecutedContextSealed context)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.Next(State& next, Scope& scope, Object& state, Boolean& isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ControllerActionInvoker.<InvokeInnerFilterAsync>g__Awaited|13_0(ControllerActionInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeFilterPipelineAsync>g__Awaited|20_0(ResourceInvoker invoker, Task lastTask, State next, Scope scope, Object state, Boolean isCompleted)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Mvc.Infrastructure.ResourceInvoker.<InvokeAsync>g__Awaited|17_0(ResourceInvoker invoker, Task task, IDisposable scope)
   at Microsoft.AspNetCore.Authorization.AuthorizationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.Authentication.AuthenticationMiddleware.Invoke(HttpContext context)
   at Microsoft.AspNetCore.RateLimiting.RateLimitingMiddleware.InvokeInternal(HttpContext context, EnableRateLimitingAttribute enableRateLimitingAttribute)
   at AuthService.Api.Middlewares.GlobalExceptionMiddleware.InvokeAsync(HttpContext context) in C:\Users\Informatica\Downloads\KinalSports\authenthication-service\auth-service\src\AuthService.Api\Middlewares\GlobalExceptionMiddleware.cs:line 18
[2026-04-24 11:14:00 INF] HTTP POST /api/v1/auth/register responded 400 in 28.7675 ms {"SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNL21CT3US1A:00000004","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 INF] Email enviado exitosamente {"SourceContext":"AuthService.Application.Services.EmailService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000003","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 INF] Pipeline de email completado {"SourceContext":"AuthService.Application.Services.EmailService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000003","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 INF] Email processed {"SourceContext":"AuthService.Application.Services.EmailService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000003","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
[2026-04-24 11:14:01 INF] Email de verificación enviado {"SourceContext":"AuthService.Application.Services.AuthService","ActionId":"7f45940f-9360-4b50-bd5c-db9e399b9638","ActionName":"AuthService.Api.Controllers.AuthController.Register (AuthService.Api)","RequestId":"0HNL21CT3US1A:00000003","RequestPath":"/api/v1/auth/register","ConnectionId":"0HNL21CT3US1A"}
